COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
1	2	45	87	288	492.6775617718273	76	2	0	76	11	8	com.taobao.arthas.core.command.monitor200.GroovyAdviceListener	1	5	0	5	2	6			14	2
-1	0	23	53	130	257.97932587414584	89	-1	6	41	8	7	com.taobao.arthas.core.command.monitor200.TraceAdviceListener	4	0	0	3	0	4			11	0
0	8	152	203	864	1372.5992720672232	78	0	99	238	46	90	com.taobao.arthas.core.command.monitor200.JvmCommand	14	1	0	18	8	15			105	0
0	2	97	177	692	1157.5067141443274	70	0	31	183	22	52	com.taobao.arthas.core.command.klass100.SearchMethodCommand	8	2	0	27	5	10			62	0
0	3	50	149	397	891.6065058223915	238	0	0	97	9	12	com.taobao.arthas.core.command.klass100.OgnlCommand	3	1	0	17	4	4			16	0
0	3	83	184	629	1185.720151232881	266	0	7	140	13	26	com.taobao.arthas.core.command.klass100.MemoryCompilerCommand	4	2	0	22	5	6			32	0
0	2	441	473	3241	3823.560397085952	64	-1	238	590	72	156	com.taobao.arthas.core.command.klass100.ClassLoaderCommand	24	1	0	34	7	25			181	0
0	4	97	181	768	1202.5259416997287	68	0	6	151	12	29	com.taobao.arthas.core.command.klass100.RedefineCommand	3	2	0	22	4	5			34	0
0	4	59	107	316	615.8644168537996	63	1	0	89	17	14	com.taobao.arthas.core.command.klass100.ClassDumpTransformer	0	0	0	11	5	5			19	1
0	3	60	152	386	905.2872801586543	69	-1	33	120	16	19	com.taobao.arthas.core.command.klass100.SearchClassCommand	8	2	0	20	6	10			29	0
0	4	140	263	1021	1822.205446177307	67	-1	29	223	28	60	com.taobao.arthas.core.command.klass100.JadCommand	9	2	0	32	7	11			71	0
0	4	100	248	794	1655.9166983892896	66	0	19	182	18	42	com.taobao.arthas.core.command.klass100.GetStaticCommand	9	1	0	31	7	10			52	0
0	3	96	216	694	1413.1739434694698	65	0	23	171	24	49	com.taobao.arthas.core.command.klass100.DumpClassCommand	8	2	0	29	5	10			59	0
0	8	177	247	1078	1724.7670996128286	96	-1	29	243	30	57	com.taobao.arthas.core.server.ArthasBootstrap	0	0	0	29	9	11	context	State	68	-1
0	4	122	136	556	859.6244880180792	94	0	209	173	41	18	com.taobao.arthas.core.config.Configure	0	0	0	6	12	22			40	0
0	1	147	177	882	1200.447993913202	95	1	0	243	28	35	com.taobao.arthas.core.config.FeatureCodec	0	0	0	7	3	6			41	1
-1	0	29	41	83	181.17246491966054	39	0	3	43	4	0	com.taobao.arthas.core.advisor.CodeLock	0	0	0	0	0	3			3	0
0	14	688	500	2454	3902.737312635428	36	-1	779	998	128	221	com.taobao.arthas.core.advisor.AdviceWeaver	0	0	0	16	34	50	context	State	271	-1
-1	0	170	204	580	1298.0577331222548	42	-1	136	233	47	35	com.taobao.arthas.core.advisor.ReflectAdviceListenerAdapter	0	0	6	9	0	17	abstractClass	Template Method	52	-1
-1	0	32	44	149	220.1736374616002	41	0	3	57	7	0	com.taobao.arthas.core.advisor.InvokeTraceable	0	0	0	0	0	3			3	0
-1	0	48	64	279	360.3975540365674	34	0	10	74	10	0	com.taobao.arthas.core.advisor.AdviceListener	0	0	0	0	0	5			5	0
0	7	252	302	1923	2283.6158071678115	40	-1	58	394	57	75	com.taobao.arthas.core.advisor.Enhancer	0	0	0	25	8	13			88	-1
-1	0	15	36	114	170.50314414220185	35	0	10	42	10	0	com.taobao.arthas.core.advisor.AdviceListenerAdapter	0	0	0	0	0	5			5	0
0	8	80	112	405	672.4353515159323	33	1	25	150	34	0	com.taobao.arthas.core.advisor.Advice	0	0	0	0	13	14			14	1
0	3	59	96	269	537.0922924417765	37	-1	0	98	21	11	com.taobao.arthas.core.advisor.ArthasMethod	0	0	0	3	5	10			21	-1
-1	0	9	23	29	77.4478040896889	43	0	0	22	1	0	com.taobao.arthas.core.advisor.TracingAsmCodeLock	1	0	0	1	0	1			1	0
0	4	70	97	358	570.411699680868	38	-1	12	118	15	8	com.taobao.arthas.core.advisor.AsmCodeLock	0	0	1	2	5	8			16	-1
0	2	64	93	252	514.2369051385624	187	-1	4	100	17	14	com.taobao.arthas.core.util.affect.EnhancerAffect	7	1	0	6	3	8			22	1
0	1	17	41	61	168.54582843110578	186	-1	1	27	5	3	com.taobao.arthas.core.util.affect.Affect	0	0	2	1	1	2			5	-1
0	1	29	52	102	240.49858629078207	188	1	0	45	9	6	com.taobao.arthas.core.util.affect.RowAffect	4	1	0	1	1	5			11	1
0	2	60	106	321	611.7727590517817	191	1	0	90	18	13	com.taobao.arthas.core.util.collection.ThreadUnsafeGaStack	0	0	0	3	4	8			21	1
-1	0	10	25	33	87.412689036662	189	0	6	18	4	0	com.taobao.arthas.core.util.collection.GaStack	0	0	0	0	0	4			4	0
0	2	39	65	172	334.5871409928744	190	1	0	60	14	4	com.taobao.arthas.core.util.collection.ThreadUnsafeFixGaStack	0	0	0	1	4	7			11	1
0	1	296	419	2491	3276.764156894854	202	-1	171	451	97	65	com.taobao.arthas.core.util.reflect.FieldUtils	0	0	0	9	1	19			84	-1
-1	0	214	245	1514	1794.0150563293614	201	-1	36	321	37	58	com.taobao.arthas.core.util.reflect.ArthasReflectUtils	0	0	0	16	0	9			67	-1
0	2	28	65	128	315.3819671547751	200	2	0	45	9	3	com.taobao.arthas.core.util.metrics.SumRateCounter	0	0	0	0	2	5			8	2
0	3	68	128	371	757.2738640137517	199	1	3	92	19	12	com.taobao.arthas.core.util.metrics.RateCounter	0	0	0	3	4	6			18	1
0	1	99	126	685	822.7067736210404	203	-1	13	143	18	40	com.taobao.arthas.core.util.usage.StyledUsageFormatter	0	0	0	12	1	6			46	-1
0	1	93	176	606	1127.6108775481994	30	0	10	130	17	42	com.taobao.arthas.core.Arthas	0	0	0	14	2	5			47	0
-1	2	37	153	302	873.695333658355	31	-1	0	102	0	0	com.taobao.arthas.core.GlobalOptions	0	0	0	0	8	0			0	-1
-1	0	29	89	165	454.42914717715166	102	0	10	44	11	0	com.taobao.arthas.core.shell.cli.Completion	0	0	0	2	0	5	decorated	Decorator	5	0
-1	0	266	234	1617	1728.868719141043	103	-1	55	323	43	111	com.taobao.arthas.core.shell.cli.CompletionUtils	0	0	0	19	0	11			122	-1
-1	0	18	37	68	156.12178509151596	100	0	6	23	9	0	com.taobao.arthas.core.shell.cli.CliToken	0	0	0	0	0	4			4	0
-1	0	29	53	121	254.1768989166273	101	0	3	40	6	1	com.taobao.arthas.core.shell.cli.CliTokens	0	0	0	2	0	3			4	0
0	2	95	128	351	750.1806366036308	104	2	29	127	37	24	com.taobao.arthas.core.shell.cli.impl.CliTokenImpl	0	0	0	4	3	14			38	2
0	4	94	96	441	584.5483080428972	121	-1	185	121	45	21	com.taobao.arthas.core.shell.future.Future	0	0	0	1	5	23	context	State	44	-1
0	3	35	72	179	373.49177802053435	120	0	0	57	11	10	com.taobao.arthas.core.shell.command.internal.WordCountHandler	2	2	0	5	4	4			14	0
-1	0	6	16	16	44.3614195558365	113	0	0	11	1	0	com.taobao.arthas.core.shell.command.internal.CloseFunction	0	0	0	1	0	1			1	0
0	1	39	70	201	371.2313435641353	116	0	0	58	10	9	com.taobao.arthas.core.shell.command.internal.RedirectHandler	3	1	0	6	1	4			13	0
0	1	12	30	49	116.7546089433188	115	0	1	22	4	1	com.taobao.arthas.core.shell.command.internal.PlainTextHandler	0	2	1	3	1	2			3	0
1	1	14	31	50	121.27271316827253	119	0	0	22	3	1	com.taobao.arthas.core.shell.command.internal.TermHandler	1	1	0	1	1	2	context	State	3	0
0	2	33	65	179	337.18007737964905	114	0	0	52	8	17	com.taobao.arthas.core.shell.command.internal.GrepHandler	1	2	0	6	3	3			20	0
-1	0	7	17	18	49.136319884234794	117	0	0	13	1	0	com.taobao.arthas.core.shell.command.internal.StatisticsFunction	0	0	0	1	0	1			1	0
-1	0	45	65	274	364.85332691522456	118	-1	3	55	14	8	com.taobao.arthas.core.shell.command.internal.StdoutHandler	0	0	4	4	0	3			11	0
-1	0	39	96	230	522.0556136566267	107	0	10	61	12	1	com.taobao.arthas.core.shell.command.CommandBuilder	0	0	1	4	0	5	creator	Factory Method	6	0
-1	0	10	28	34	98.73809468925252	110	0	0	15	2	0	com.taobao.arthas.core.shell.command.CommandResolver	0	0	0	1	0	1			1	0
0	1	51	93	255	515.3375096997336	109	-1	9	73	13	8	com.taobao.arthas.core.shell.command.CommandRegistry	0	0	0	4	1	6			14	-1
-1	0	34	78	169	400.13209976399975	106	0	10	53	10	2	com.taobao.arthas.core.shell.command.Command	0	0	1	6	0	5	adaptee	(Object)Adapter	7	0
-1	0	30	73	152	366.74327802177817	105	0	6	47	7	2	com.taobao.arthas.core.shell.command.AnnotatedCommand	0	0	33	4	0	4			6	0
-1	0	116	165	553	1042.0340702511853	108	0	276	170	46	0	com.taobao.arthas.core.shell.command.CommandProcess	0	0	0	8	0	24	state	State	24	0
0	4	48	66	268	369.0051407137165	112	0	6	73	7	0	com.taobao.arthas.core.shell.command.impl.CommandBuilderImpl	1	3	0	7	4	4			4	0
0	3	88	86	471	529.3177960854119	111	1	0	115	23	28	com.taobao.arthas.core.shell.command.impl.AnnotatedCommandImpl	4	4	0	10	3	8			36	1
-1	0	28	61	117	290.49261002266314	97	0	10	44	8	0	com.taobao.arthas.core.shell.Shell	0	0	0	5	0	5			5	0
0	4	97	139	461	852.5423279765341	99	1	50	126	25	0	com.taobao.arthas.core.shell.ShellServerOptions	0	0	0	2	11	13			13	1
-1	0	66	142	432	861.7164335306637	98	-1	45	105	24	2	com.taobao.arthas.core.shell.ShellServer	0	0	1	7	0	10	abstractClass	Template Method	12	-1
-1	0	130	125	505	778.06980365942	151	0	351	177	45	0	com.taobao.arthas.core.shell.system.Process	0	0	0	4	0	27	state	State	27	0
-1	0	78	113	339	658.3380121339908	149	0	120	113	34	0	com.taobao.arthas.core.shell.system.Job	0	0	0	3	0	16			16	0
-1	0	32	81	164	413.0891806537601	150	0	10	51	8	0	com.taobao.arthas.core.shell.system.JobController	0	0	0	6	0	5	creator	Factory Method	5	0
0	1	117	158	826	1061.2219742163145	154	1	6	147	33	47	com.taobao.arthas.core.shell.system.impl.InternalCommandManager	0	0	0	12	1	9			56	1
0	3	181	248	1279	1774.150782791553	155	-1	61	228	48	55	com.taobao.arthas.core.shell.system.impl.JobControllerImpl	0	0	1	28	3	14	adaptee	(Object)Adapter	69	-1
0	12	191	163	1051	1134.0720714529432	156	-1	31	267	50	39	com.taobao.arthas.core.shell.system.impl.JobImpl	0	0	0	16	12	18	context	State	57	-1
0	16	467	409	3147	3294.1698028993424	157	-1	293	627	74	43	com.taobao.arthas.core.shell.system.impl.ProcessImpl	0	0	0	25	23	30	context	State	73	-1
0	3	28	46	120	220.2246201679741	152	1	0	47	9	3	com.taobao.arthas.core.shell.system.impl.CommandCompletion	0	0	0	4	3	6	decorator	Decorator	9	1
0	3	74	122	306	698.2773824381904	153	-1	9	109	16	22	com.taobao.arthas.core.shell.system.impl.GlobalJobControllerImpl	2	4	0	14	3	6			28	0
-1	0	36	89	192	467.91708811047255	161	0	15	52	15	0	com.taobao.arthas.core.shell.term.Tty	0	0	0	1	0	6	state	State	6	0
-1	0	6	16	17	45.33141350489946	158	0	0	8	1	0	com.taobao.arthas.core.shell.term.SignalHandler	0	0	0	0	0	1	state	State	1	0
-1	0	61	115	357	675.9396149046585	159	0	78	92	20	0	com.taobao.arthas.core.shell.term.Term	0	0	0	4	0	13	state	State	13	0
-1	0	54	141	337	820.631693179683	160	-1	28	84	21	4	com.taobao.arthas.core.shell.term.TermServer	0	0	2	5	0	8	abstractClass	Template Method	12	-1
0	9	190	194	1081	1355.2145126220064	167	-1	68	246	64	45	com.taobao.arthas.core.shell.term.impl.TermImpl	0	0	0	22	10	25	context	State	70	-1
0	6	57	97	315	557.9995459660864	166	-1	7	84	13	17	com.taobao.arthas.core.shell.term.impl.TelnetTermServer	2	5	0	10	6	7			24	-1
0	4	55	80	338	465.8436716386415	162	1	1	79	13	16	com.taobao.arthas.core.shell.term.impl.CompletionAdaptor	0	0	0	7	4	6			22	1
0	1	30	59	167	301.9616349325886	164	-1	1	80	7	5	com.taobao.arthas.core.shell.term.impl.Helper	0	0	0	7	1	2			7	-1
0	3	23	50	116	237.67950955531822	163	0	0	41	4	6	com.taobao.arthas.core.shell.term.impl.CompletionHandler	0	0	0	10	3	2	context	State	8	0
0	6	56	93	310	533.5012236655649	165	-1	7	82	13	17	com.taobao.arthas.core.shell.term.impl.HttpTermServer	2	5	0	10	6	7			24	-1
0	8	121	196	683	1279.192992475875	144	-1	60	183	35	43	com.taobao.arthas.core.shell.impl.ShellImpl	0	0	0	27	10	17	context	State	60	-1
1	1	12	27	38	98.21482631261242	143	0	0	39	3	4	com.taobao.arthas.core.shell.impl.BuiltinCommandResolver	0	0	0	11	1	2			6	0
0	14	169	237	1018	1641.3660617151809	145	-1	21	238	38	57	com.taobao.arthas.core.shell.impl.ShellServerImpl	8	6	0	32	15	14	adapter	(Object)Adapter	71	-1
1	1	13	30	47	115.50442805130176	125	0	0	22	2	3	com.taobao.arthas.core.shell.handlers.command.CommandInterruptHandler	0	0	1	2	1	2	context	State	5	0
1	2	16	37	70	157.1943239558263	127	0	0	26	3	3	com.taobao.arthas.core.shell.handlers.server.SessionsClosedHandler	0	0	0	3	2	2			5	0
1	5	35	63	200	333.7939940925263	128	0	0	49	5	12	com.taobao.arthas.core.shell.handlers.server.TermServerListenHandler	0	0	0	7	5	2			14	0
1	2	14	34	55	136.24932829790401	126	0	0	24	2	1	com.taobao.arthas.core.shell.handlers.server.SessionClosedHandler	0	0	0	4	2	2			3	0
1	1	12	29	43	109.0748033551133	129	0	0	21	2	1	com.taobao.arthas.core.shell.handlers.server.TermServerTermHandler	0	0	0	3	1	2			3	0
0	2	16	39	70	165.691314439925	122	0	0	29	3	4	com.taobao.arthas.core.shell.handlers.BindHandler	0	0	0	4	2	2			6	0
1	1	11	37	52	146.1960175875128	124	0	0	20	3	3	com.taobao.arthas.core.shell.handlers.NoOpHandler	0	0	0	3	1	1			4	0
-1	0	7	24	28	79.97290824420489	123	0	0	10	1	0	com.taobao.arthas.core.shell.handlers.Handler	0	0	0	0	0	1	state	State	1	0
1	1	12	30	44	113.52568901754783	137	0	0	20	2	1	com.taobao.arthas.core.shell.handlers.term.CloseHandlerWrapper	0	0	0	2	1	2	context	State	3	0
1	1	12	30	44	113.52568901754783	141	0	0	21	2	1	com.taobao.arthas.core.shell.handlers.term.SizeHandlerWrapper	0	0	0	3	1	2	context	State	3	0
1	1	22	37	57	149.59289690987836	139	0	0	31	4	3	com.taobao.arthas.core.shell.handlers.term.EventHandler	0	0	0	3	1	2			5	0
1	2	15	35	59	142.71381053670018	140	0	0	24	2	2	com.taobao.arthas.core.shell.handlers.term.RequestHandler	0	0	0	3	2	2	context	State	4	0
1	1	12	30	44	113.52568901754783	142	0	0	21	2	2	com.taobao.arthas.core.shell.handlers.term.StdinHandlerWrapper	0	0	0	3	1	2	context	State	4	0
1	1	13	30	47	115.50442805130176	138	0	0	22	2	3	com.taobao.arthas.core.shell.handlers.term.DefaultTermStdinHandler	0	0	0	2	1	2			5	0
1	1	18	40	78	174.26835306758366	136	0	0	32	4	5	com.taobao.arthas.core.shell.handlers.shell.SuspendHandler	0	0	0	5	1	2	adapter	(Object)Adapter	7	0
1	1	12	29	43	109.0748033551133	131	0	0	21	2	1	com.taobao.arthas.core.shell.handlers.shell.CommandManagerCompletionHandler	0	0	0	3	1	2			3	0
1	1	14	33	57	133.42069183854017	134	0	0	23	3	1	com.taobao.arthas.core.shell.handlers.shell.ShellForegroundUpdateHandler	0	0	0	3	1	2			3	0
1	1	15	35	63	145.00971542370365	133	0	0	24	4	2	com.taobao.arthas.core.shell.handlers.shell.InterruptHandler	0	0	0	2	1	2	adapter	(Object)Adapter	4	0
1	1	12	29	43	109.0748033551133	130	0	0	20	2	3	com.taobao.arthas.core.shell.handlers.shell.CloseHandler	0	0	0	2	1	2			5	0
1	1	14	30	54	119.66952139692823	270	0	0	24	3	2	com.taobao.arthas.core.shell.handlers.shell.QExitHandler	0	0	0	2	1	2	context	State	4	0
1	1	12	29	43	109.0748033551133	132	0	0	20	2	1	com.taobao.arthas.core.shell.handlers.shell.FutureHandler	0	0	0	2	1	2			3	0
0	2	157	137	941	938.031210123197	135	0	0	171	26	60	com.taobao.arthas.core.shell.handlers.shell.ShellLineHandler	0	0	0	9	2	9	context	State	69	0
0	1	78	115	303	657.0792726335774	146	0	66	110	26	0	com.taobao.arthas.core.shell.session.Session	0	0	0	4	6	12	state	State	12	0
0	3	55	82	248	452.10115718552856	147	-1	0	92	27	16	com.taobao.arthas.core.shell.session.impl.SessionImpl	0	0	0	9	4	12			28	-1
-1	0	19	27	74	116.2097575165126	272	-1	6	41	5	11	com.taobao.arthas.boot.DownloadUtilsTest	0	0	0	7	0	4			15	0
0	1	276	319	2202	2455.3817002131573	244	-1	66	376	50	90	com.taobao.arthas.boot.ProcessUtils	0	0	0	17	1	12			102	-1
0	6	463	652	3194	5261.007122361272	241	-1	940	688	83	95	com.taobao.arthas.boot.Bootstrap	0	0	0	30	24	45			140	-1
0	2	197	294	1276	2102.536726387992	242	-1	36	247	39	59	com.taobao.arthas.boot.DownloadUtils	0	0	0	21	3	9			68	-1
